campaign,type,value
S_All-States,Callout,Free Consultation
S_All-States,Callout,$1M Client Debt Wiped Out
S_All-States,Callout,Fully Confidential
S_All-States,Callout,$10K+ Unsecured Debt
S_All-States,Callout,Unsecured Debt Relief
S_All-States,Callout,Debt Negotiation
S_All-States,Structured snippet,"Service catalog: Wage Garnishment Defense, Lawsuit Defense, FDCPA Representation, Debt Validation, Cease & Desist Letters, Medical Debt Defense, Credit Card Defense, Harassment Defense, Property Lien Removal, Debt Negotiation"
S_All-States,Structured snippet,"Types: Wage Garnishment, Collection Lawsuits, FDCPA Violations, Medical Debt, Credit Card Debt, Payday Loan Debt, Creditor Harassment, Default Judgments, Sending Cease Letter, Debt Validation"
S_All-States,Call,3474749602
S_CreditCard_NW,Callout,"Real Attorneys, Not Sales"
S_CreditCard_NW,Callout,"A Law Firm, Not Sales"
S_CreditCard_NW,Callout,Free Case Evaluation
S_CreditCard_NW,Callout,We Send Response On Time
S_CreditCard_NW,Callout,Flexible Payment Plans
S_CreditCard_NW,Callout,Attorney Help From Day 1
S_CreditCard_NW,Callout,We File Your Response
S_CreditCard_NW,Callout,We Check If Debt Is Legal
S_CreditCard_NW,Callout,20-28 Days to Respond
S_CreditCard_NW,Callout,We Check If Debt Is Valid
S_CreditCard_NW,Callout,Negotiate Your Debt Down
S_CreditCard_NW,Callout,Your Debt Might Be Lower
S_CreditCard_NW,Callout,We Help Stop The Calls
S_CreditCard_NW,Callout,We Demand Proof for Debt
S_CreditCard_NW,Callout,We Help Stop Harassment
S_CreditCard_NW,Callout,Help With Credit Report
S_CreditCard_NW,Callout,Get Debt Lawsuit Defense
S_CreditCard_NW,Callout,Their Lawyers vs. Ours
S_CreditCard_NW,Callout,FDCPA Protects You
S_CreditCard_NW,Callout,Free Review of Your Case
S_CreditCard_NW,Structured snippet,"Service catalog: Credit Card Debt Defense, Debt Lawsuit Defense, Debt Validation, Debt Negotiation, Cease & Desist Letters, FDCPA Representation, Demand Proof of Debt, Stop Collector Harassment, Default Judgment Defense, Credit Report Repair"
S_CreditCard_NW,Structured snippet,"Types: Credit Card Debt Lawsuits, Debt Collector Calls, Debt Negotiation, Debt FDCPA Breaches, Default Judgments, Debt Validation, Junk Debt Buyer Suits, Resold Credit Card Debt"
S_CreditCard_NW,Call,6469527392
S_Garnishment_NW,Callout,"Real Attorneys, Not Sales"
S_Garnishment_NW,Callout,"A Law Firm, Not Sales"
S_Garnishment_NW,Callout,Free Case Evaluation
S_Garnishment_NW,Callout,We Send Response On Time
S_Garnishment_NW,Callout,Flexible Payment Plans
S_Garnishment_NW,Callout,Attorney Help From Day 1
S_Garnishment_NW,Callout,We Help Stop Garnishment
S_Garnishment_NW,Callout,Protect Your Paycheck
S_Garnishment_NW,Callout,File Exemption Claims
S_Garnishment_NW,Callout,Help Reduce Garnishment
S_Garnishment_NW,Callout,Garnishment Defense
S_Garnishment_NW,Callout,Don't Lose 25% of Pay
S_Garnishment_NW,Callout,Head of Household? Exempt
S_Garnishment_NW,Callout,Federal Benefits Exempt
S_Garnishment_NW,Callout,Garnishment Is Stoppable
S_Garnishment_NW,Callout,File Response on Time
S_Garnishment_NW,Callout,We Help Beat Garnishment
